  "1": "理科",
  "2": "文科",
  "3": "综合",
  "4": "艺术类",
  "5": "体育类",
  "6": "本科提前批",
  "7": "本科一批",
  "8": "本科二批",
  "9": "本科三批",
  "10": "专科批",
  "11": "专科提前批",
  "12": "国家专项计划本科批",
  "13": "地方专项计划本科批",
  "14": "本科批",
  "15": "普通类提前批",
  "16": "平行录取一段",
  "17": "平行录取二段",
  "18": "平行录取三段",
  "19": "专科一批",
  "20": "专科二批",
  "23": "体育文",
  "24": "体育理",
  "25": "艺术文",
  "26": "艺术理",
  "27": "民语言体育类",
  "28": "民语言文科",
  "29": "民语言理科",
  "30": "民语言艺术类",
  "31": "蒙授体育",
  "32": "蒙授文科",
  "33": "蒙授理科",
  "34": "蒙授艺术",
  "36": "本科提前批A段",
  "37": "本科提前批B段",
  "38": "普通类平行录取段",
  "39": "提前批专项计划",
  "40": "本科提前二批",
  "41": "本科提前一批",
  "42": "本科提前批自主招生",
  "43": "专项批",
  "44": "本科二批A段",
  "45": "本科二批B段",
  "46": "本科批A段",
  "47": "本科批B段",
  "48": "专科批A段",
  "49": "专科批B段",
  "50": "单设本科批次",
  "51": "本科一批A段",
  "52": "本科一批B段",
  "53": "本科第一批专项",
  "54": "本科二批C段",
  "55": "艺术本科第一批专项",
  "56": "本科第一批预科",
  "57": "本科第二批预科A",
  "58": "本科第二批预科B",
  "59": "精准脱贫专项计划（本科）",
  "60": "精准脱贫专项计划（专科）",
  "61": "国家专项计划本科一批",
  "62": "国家专项计划本科二批",
  "63": "地方专项计划本科一批",
  "64": "地方专项计划本科二批",
  "65": "本科甲批",
  "66": "本科乙批",
  "69": "本科综合评价批",
  "70": "本科零批",
  "71": "地方农村专项计划本科批",
  "74": "国家专项批",
  "76": "提前专项批",
  "79": "地方专项批",
  "81": "高校专项批",
  "82": "专项计划本科一批（贫困专项、南疆单列、对口援疆计划本科一批次）",
  "83": "专项计划本科二批（贫困专项、南疆单列、对口援疆计划本科二批次）",
  "84": "自主招生批",
  "85": "免费师范生批",
  "86": "本科提前批C段",
  "87": "特殊类批",
  "88": "无批次",
  "89": "上海海关学院",
  "90": "特殊类型招生批",
  "91": "本一特殊类型招生批",
  "92": "地方专项计划批",
  "93": "本二特殊类型招生批",
  "94": "农村专项计划批",
  "95": "本科普通批A",
  "96": "本科普通批B",
  "97": "本科“专项生”批",
  "98": "本科一批A1段",
  "99": "国家专项计划批",
  "100": "本科三批A段",
  "101": "专项计划批",
  "102": "本科一批预科班",
  "103": "精准脱贫专项计划本科批",
  "104": "本科二批预科A类",
  "105": "本科二批预科B类",
  "106": "本科二批预科班",
  "107": "专科预科班",
  "108": "贫困专项、南疆单列、对口援疆计划本科一批",
  "109": "贫困专项、南疆单列、对口援疆计划本科二批",
  "110": "本科一批H段（特殊类型招生批）",
  "111": "本科一批I段",
  "112": "本科一批J段",
  "113": "本科二批K段",
  "114": "本科二批L段",
  "115": "本科三批M段",
  "116": "本科三批N段",
  "117": "高职（专科）批P段",
  "118": "高职（专科）批Q段",
  "119": "高职（专科）批R段",
  "120": "高职（专科）批S段",
  "121": "省内预科",
  "122": "本科二批及预科班",
  "123": "艺术A类（本科）",
  "124": "艺术B类（本科）",
  "125": "艺术类（高职专科）",
  "126": "体育类（本科）",
  "127": "体育类（高职专科）",
  "128": "艺术类（本科）",
  "129": "自招线",
  "130": "体育类（本科一批）",
  "131": "体育类（本科二批）",
  "132": "军校军检线",
  "133": "体育类（本、专科）",
  "134": "专科批（独立学院、民办）",
  "135": "体育类（平行录取一段）",
  "136": "体育类（平行录取二段）",
  "137": "汉授体育",
  "138": "汉授美术",
  "139": "蒙授美术",
  "140": "汉授音乐",
  "141": "蒙授音乐",
  "142": "汉授编导",
  "143": "其他艺术",
  "144": "蒙授其他艺术",
  "145": "高分优先投档线",
  "146": "艺术类（本科一批）",
  "147": "艺术类（本科二批）",
  "148": "贫困地区专项计划（本科一批）",
  "149": "贫困地区专项计划（本科二批）",
  "150": "省外院校民族班、民族预科（本科一批）",
  "151": "省外院校民族班、民族预科（本科二批）",
  "152": "省内专项（本科一批）",
  "153": "省内专项（本科二批）",
  "154": "省内院校本科民族预科",
  "155": "体育类（本科三批）",
  "156": "蒙授本科一批",
  "157": "蒙授本科二批",
  "158": "蒙授高职高专",
  "159": "重点本科批",
  "160": "普通本科批（少）",
  "161": "重点本科批",
  "162": "重点本科批（少）",
  "163": "普通本科批",
  "164": "专科批（汉）",
  "165": "专科批（少）",
  "166": "艺术类本科批（汉）",
  "167": "艺术类本科批（少）",
  "168": "艺术类（专科）",
  "169": "体育类本科批（汉）",
  "170": "体育类本科批（少）",
  "171": "体育类（专科）",
  "172": "体育类（本科提前批）",
  "173": "体育类（专科提前批）",
  "174": "艺术类（本科提前批）",
  "175": "体育类（专科提前批）",
  "176": "艺术类（专科提前批）",
  "177": "本科一批（A+A）",
  "178": "本科一批（AA）",
  "179": "本科一批（AB）",
  "180": "本科一批（AB+）",
  "181": "本科一批（B+B）",
  "182": "本科一批（B+B+）",
  "183": "本科一批（BB）",
  "184": "本科一批（BC）",
  "185": "本科一批（历史A，另一门B）",
  "186": "本科一批（历史A，另一门B+）",
  "187": "本科一批（历史B+，另一门B）",
  "188": "本科一批（物理A，另一门B）",
  "189": "本科一批（物理A，另一门B+）",
  "190": "本科一批（物理B+，另一门B）",
  "191": "本科批（高分优先投档线）",
  "192": "地方专项计划本科批（高分优先投档线）",
  "193": "本科二批（B+B）",
  "194": "本科二批（B+B+）",
  "195": "本科二批（BB）",
  "196": "本科二批（BC）",
  "197": "本科二批（CC）",
  "198": "本科二批（历史B，另一门C）",
  "199": "本科二批（历史B+，另一门B）",
  "200": "本科二批（物理B，另一门C）",
  "201": "本科二批（物理B+，另一门B）",
  "202": "本科批（最低分数线）",
  "203": "本科一批B",
  "204": "专科批（CC）",
  "205": "专科批（DD）",
  "206": "专科批（CD）",
  "207": "中外合作办学",
  "208": "中法创新实验班",
  "209": "公费师范生",
  "210": "南疆计划",
  "211": "少数民族预科班",
  "212": "本科提前（蒙授）",
  "213": "少数民族预科班",
